###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
		log = "[GetLogInfo]: event annex.1059 option annexation.1059.a"
		name = annexation.1059.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}
		
		BSQ = {
			transfer_state = 841
		}

		recheck_annexations = yes
	}

	option = { #Return it to France
		log = "[GetLogInfo]: event annex.1059 option annexation.1059.b"
		name = annexation.1059.b
		trigger = {
			is_subject = no
			FRA = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		FRA = {
			transfer_state = 841
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1059 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1059 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1059 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Holstein
	id = annexation.1060
	title = annexation_holstein
	desc = annexation_holstein_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Basque
		log = "[GetLogInfo]: event annex.1060 option annexation.1060.a"
		name = annexation.1060.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SCH }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SCH = {
				set_cosmetic_tag = SCH_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SCH = {
				set_cosmetic_tag = SCH_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give it to Germany
		log = "[GetLogInfo]: event annex.1060 option annexation.1060.b"
		name = annexation.1060.b
		trigger = {
			is_subject = no
			GER = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		GER = {
			transfer_state = 58
		}

		recheck_annexations = yes
	}

	option = { #Give it to Denmark
		log = "[GetLogInfo]: event annex.1060 option annexation.1060.b"
		name = annexation.1060.b
		trigger = {
			is_subject = no
			GER = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		DEN = {
			transfer_state = 58
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1060 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1060 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1060 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Denmark
	id = annexation.1061
	title = annexation_denmark
	desc = annexation_denmark_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		824 = { retain_state = yes } 
	}

	option = { #Release Denmark
		log = "[GetLogInfo]: event annex.1061 option annexation.1061.a"
		name = annexation.1061.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = DEN }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			DEN = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			DEN = {
				set_cosmetic_tag = DEN_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1061 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1061 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1061 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Sweden
	id = annexation.1062
	title = annexation_sweden
	desc = annexation_sweden_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		138 = { retain_state = yes } 
		1011 = { retain_state = yes } 
		144 = { retain_state = yes } 
	}

	option = { #Release Sweden
		log = "[GetLogInfo]: event annex.1062 option annexation.1062.a"
		name = annexation.1062.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SWE }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SWE = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SWE = {
				set_cosmetic_tag = SWE_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1062 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1062 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1062 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Danish West Indies
	id = annexation.1063
	title = annexation_danish_indies
	desc = annexation_danish_indies_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return them to Denmark
		log = "[GetLogInfo]: event annex.1063 option annexation.1063.a"
		name = annexation.1063.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		DEN = {
			transfer_state = 824
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1063 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1063 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1063 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Scania
	id = annexation.1064
	title = annexation_scania
	desc = annexation_scania_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return them to Sweden
		log = "[GetLogInfo]: event annex.1064 option annexation.1064.a"
		name = annexation.1064.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		SWE = {
			transfer_state = 138
		}

		recheck_annexations = yes
	}

	option = { #Give it to Denmark
		log = "[GetLogInfo]: event annex.1064 option annexation.1064.a"
		name = annexation.1064.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		DEN = {
			transfer_state = 138
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1064 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1064 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1064 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Nordland
	id = annexation.1065
	title = annexation_nordland
	desc = annexation_nordland_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Sweden
		log = "[GetLogInfo]: event annex.1065 option annexation.1065.a"
		name = annexation.1065.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		SWE = {
			transfer_state = 1011
		}

		recheck_annexations = yes
	}

	option = { #Give it to Norway
		log = "[GetLogInfo]: event annex.1065 option annexation.1065.a"
		name = annexation.1065.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		NOR = {
			transfer_state = 1011
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1065 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1065 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1065 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Finnmark
	id = annexation.1066
	title = annexation_nordland
	desc = annexation_nordland_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Sweden
		log = "[GetLogInfo]: event annex.1066 option annexation.1066.a"
		name = annexation.1066.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		SWE = {
			transfer_state = 144
		}

		recheck_annexations = yes
	}

	option = { #Give it to Norway
		log = "[GetLogInfo]: event annex.1066 option annexation.1066.a"
		name = annexation.1066.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		NOR = {
			transfer_state = 144
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1066 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1066 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1066 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of West Croatia
	id = annexation.1067
	title = annexation_decision_dinaric
	desc = annexation_decision_dinaric_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		1234 = { retain_state = yes }
		1233 = { retain_state = yes }
		1232 = { retain_state = yes }
	}

	option = { #Release the Dinaric Kingdom
		log = "[GetLogInfo]: event annex.1067 option annexation.1067.a"
		name = annexation.1067.a
		trigger = {
			SLA = {
				exists = no
			}
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SLA }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SLA = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SLA = {
				set_cosmetic_tag = SLA_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Unify it with Croatia
		log = "[GetLogInfo]: event annex.1067 option annexation.1067.a"
		name = annexation.1067.a
		trigger = {
			is_subject = no
			CRO = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		CRO = {
			transfer_state = 794
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1067 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1067 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1067 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Krajina
	id = annexation.1068
	title = annexation_decision_krajina
	desc = annexation_decision_krajina_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Transfer it to the Dinarics
		log = "[GetLogInfo]: event annex.1068 option annexation.1068.a"
		name = annexation.1068.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		SLA = {
			transfer_state = 1234
		}

		recheck_annexations = yes
	}

	option = { #Grant it to Croatia
		log = "[GetLogInfo]: event annex.1068 option annexation.1068.b"
		name = annexation.1068.b
		trigger = {
			is_subject = no
			CRO = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		CRO = {
			transfer_state = 1234
		}

		recheck_annexations = yes
	}

	option = { #Grant it to Bosnia
		log = "[GetLogInfo]: event annex.1068 option annexation.1068.c"
		name = annexation.1068.c
		trigger = {
			is_subject = no
			BOS = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		BOS = {
			transfer_state = 1234
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1068 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1068 option annexation.integration"
		name = annex.integration
